1,"[[267963, 274314, 28.880434533447879, array([ -1.67867945e-04,   2.72294033e+02]), [[267963, 268275, 268411, 270332, 270396, 274314], 1319.4400000000001, 6351.0000901354115, array([], dtype=float64)], [[(267651, 227.11500000000001), (268191, 227.11500000000001), (268381, 227.05000000000001), (268457, 227.02000000000001), (270378, 226.74000000000001), (270621, 226.60499999999999), (278232, 226.60499999999999)], [0.15836124693532838, 0.15836124693532838, 0.19146633735672935, 0.20870837352529747, 0.16623405089126209, 0.26044214021970902, 0.26044214021970902], [312, 312, 136, 1921, 64, 3918, 3918], [0.00050756809915169349, 0.00050756809915169349, 0.0014078407158583041, 0.00010864569158006115, 0.0025974070451759701, 6.6473236401150851e-05, 6.6473236401150851e-05]], 7, [[(267963, 227.315), (268275, 227.26), (268411, 227.23), (270332, 226.93), (270396, 226.89), (274314, 226.245)], [0.19999999999998863, 0.17373684210525653, 0.19184210526310608, 0.18329515877150016, 0.15999999999996817, -0.35999999999998522], [540, 190, 76, 1921, 243, 7611], [0.00037037037037034932, 0.00091440443213292911, 0.0025242382271461325, 9.5416532416189569e-05, 0.00065843621399163852, -4.7299960583364237e-05]], 6]]"
1,"[[267347, 278451, 55.061157533901863, array([ -1.35738931e-04,   2.63676596e+02]), [[267347, 267420, 267560, 267963, 268275, 268411, 274368, 278447, 278451], 1815.0, 11104.000102670208, array([], dtype=float64)], [[(267274, 227.22499999999999), (267410, 227.22499999999999), (267469, 227.14500000000001), (267863, 227.19), (268191, 227.11500000000001), (268381, 227.05000000000001), (268457, 227.02000000000001), (274474, 226.09999999999999), (278449, 225.86), (278455, 225.86)], [0.15364830598247181, 0.15364830598247181, 0.22563970904798225, 0.12715857019742316, 0.15763620079894736, 0.19684580389127859, 0.21652964512824724, 0.31978849674254661, 0.020226245648416352, 0.020226245648416352], [73, 73, 140, 403, 312, 136, 5957, 4079, 4, 4], [0.0021047713148283809, 0.0021047713148283809, 0.0016117122074855875, 0.00031552995086209218, 0.00050524423332995948, 0.0014473956168476367, 3.6348773733128632e-05, 7.8398748894961172e-05, 0.005056561412104088, 0.005056561412104088]], 10, [[(267347, 227.39), (267420, 227.375), (267560, 227.365), (267963, 227.315), (268275, 227.26), (268411, 227.23), (274368, 226.42), (278447, 225.89), (278451, 225.88)], [0.16499999999999204, 0.16355932203384782, 0.20960659898477729, 0.14786585365857263, 0.17373684210525653, 0.19184210526310608, 0.30379258766828343, 0.029879245282984357, 0.01999999999998181], [136, 59, 394, 328, 190, 76, 6017, 3975, 6], [0.0012132352941175886, 0.0027721918988787768, 0.0005319964441238002, 0.00045081052944686781, 0.00091440443213292911, 0.0025242382271461325, 5.0489045648709229e-05, 7.516791266159587e-06, 0.0033333333333303017]], 9]]"
1,"[[267347, 278456, 56.984383831269383, array([ -1.34769430e-04,   2.63417866e+02]), [[267347, 267420, 267560, 267963, 268275, 268411, 278418, 278447, 278451, 278456], 1949.4814814814813, 11109.000101269241, array([], dtype=float64)], [[(267274, 227.22499999999999), (267410, 227.22499999999999), (267469, 227.14500000000001), (267863, 227.19), (268191, 227.11500000000001), (268381, 227.05000000000001), (268457, 227.02000000000001), (278432, 225.9), (278449, 225.86), (278453, 225.86), (278461, 225.86)], [0.15417243880577303, 0.15417243880577303, 0.22622104241372654, 0.12812188684665671, 0.15891751368417317, 0.19831132191322354, 0.21806884520484004, -0.0062562227694513695, 0.031452696914186618, 0.030913619192688202, 0.030913619192688202], [73, 73, 140, 403, 312, 136, 10007, 29, 4, 5, 5], [0.0021119512165174389, 0.0021119512165174389, 0.0016158645886694752, 0.00031792031475597196, 0.00050935100539799098, 0.0014581714846560554, 2.1791630379218553e-05, -0.00021573181963625412, 0.0078631742285466544, 0.0061827238385376406, 0.0061827238385376406]], 11, [[(267347, 227.39), (267420, 227.375), (267560, 227.365), (267963, 227.315), (268275, 227.26), (268411, 227.23), (278418, 225.91), (278447, 225.89), (278451, 225.88), (278456, 225.89)], [0.16499999999999204, 0.16355932203384782, 0.20960659898477729, 0.14786585365857263, 0.17373684210525653, 0.19184210526310608, 0.0084280701753982612, 0.02529411764703582, 0.01999999999998181, 0.029999999999972715], [136, 59, 394, 328, 190, 76, 9975, 17, 4, 8], [0.0012132352941175886, 0.0027721918988787768, 0.0005319964441238002, 0.00045081052944686781, 0.00091440443213292911, 0.0025242382271461325, 8.4491931582939966e-07, 0.001487889273355048, 0.0049999999999954525, 0.0037499999999965894]], 10]]"
1,"[[281239, 286623, 42.298541511113172, array([ -1.62006934e-04,   2.72416640e+02]), [[281239, 283123, 284043, 286604, 286613, 286617, 286623], 891.0, 5384.000069485976, array([], dtype=float64)], [[(279355, 226.53), (281342, 226.53), (283923, 226.05000000000001), (284141, 225.95500000000001), (286608, 225.95), (286615, 225.97), (286620, 225.945), (286629, 225.945)], [0.30728465690901885, 0.30728465690901885, 0.36914475992551843, 0.4288272482856712, 0.034156141792777817, 0.013022093253880485, 0.037212058583236285, 0.037212058583236285], [1884, 1884, 920, 2561, 9, 4, 6, 6], [0.00016310225950584865, 0.00016310225950584865, 0.00040124430426686787, 0.00016744523556644716, 0.0037951268658642017, 0.0032555233134701211, 0.0062020097638727139, 0.0062020097638727139]], 8, [[(281239, 226.845), (283123, 226.555), (284043, 226.41), (286604, 225.975), (286613, 225.99), (286617, 225.98), (286623, 225.98)], [0.31499999999999773, 0.35622045718707795, 0.41229357798169985, 0.024991892987429765, 0.025714285714343532, 0.01999999999998181, 0.03499999999999659], [1987, 2581, 218, 2467, 7, 5, 9], [0.00015853044791142311, 0.00013801644989813172, 0.0018912549448701827, 1.0130479524697918e-05, 0.0036734693877633617, 0.003999999999996362, 0.0038888888888885097]], 7]]"
1,"[[281239, 286633, 58.0997838273192, array([ -1.62046334e-04,   2.72427769e+02]), [[281239, 283123, 284043, 286604, 286613, 286617, 286623, 286628, 286633], 835.5625, 5394.000069357156, array([], dtype=float64)], [[(279355, 226.53), (281342, 226.53), (283923, 226.05000000000001), (284141, 225.95500000000001), (286608, 225.95), (286615, 225.97), (286620, 225.945), (286625, 225.945), (286630, 225.95), (286638, 225.95)], [0.30732889960788157, 0.30732889960788157, 0.36908731245318904, 0.42876121171713066, 0.033992906598712125, 0.012858582263163498, 0.03704835059488687, 0.036238118926632978, 0.030427887258383635, 0.030427887258383635], [1884, 1884, 920, 2561, 9, 4, 6, 5, 5, 5], [0.00016312574289165688, 0.00016312574289165688, 0.00040118186136216201, 0.00016741945010430718, 0.0037769896220791249, 0.0032146455657908746, 0.0061747250991478113, 0.0072476237853265953, 0.0060855774516767273, 0.0060855774516767273]], 10, [[(281239, 226.845), (283123, 226.555), (284043, 226.41), (286604, 225.975), (286613, 225.99), (286617, 225.98), (286623, 225.98), (286628, 225.98), (286633, 225.98)], [0.31499999999999773, 0.35622045718707795, 0.41229357798169985, 0.024991892987429765, 0.025714285714343532, 0.01999999999998181, 0.03499999999999659, 0.03199999999995384, 0.030000000000001137], [1987, 2581, 218, 2467, 7, 5, 5, 5, 8], [0.00015853044791142311, 0.00013801644989813172, 0.0018912549448701827, 1.0130479524697918e-05, 0.0036734693877633617, 0.003999999999996362, 0.0069999999999993175, 0.006399999999990769, 0.003750000000000142]], 9]]"
1,"[[281035, 289580, 20.136679978462222, array([ -1.87505250e-04,   2.79719633e+02]), [[281035, 286613, 289551, 289571, 289580], 2121.75, 8545.000148860443, array([], dtype=float64)], [[(275457, 226.75999999999999), (281150, 226.75999999999999), (286828, 225.61500000000001), (289561, 225.375), (289575, 225.375), (289589, 225.375)], [0.24253213135258989, 0.24253213135258989, 0.32287732059774044, 0.050425471743778871, 0.047800398240667619, 0.047800398240667619], [5578, 5578, 2938, 20, 9, 9], [4.348012394273752e-05, 4.348012394273752e-05, 0.00010989697773919007, 0.0025212735871889434, 0.0053111553600741802, 0.0053111553600741802]], 6, [[(281035, 227.02), (286613, 225.99), (289551, 225.43), (289571, 225.41), (289580, 225.425)], [0.26000000000001933, 0.33164406481159858, 0.054121844127337226, 0.03499999999999659, 0.05000000000001137], [5693, 5678, 2733, 14, 14], [4.5670121201478888e-05, 5.8408605990066673e-05, 1.980308969167114e-05, 0.0024999999999997563, 0.0035714285714293836]], 5]]"
1,"[[281035, 289591, 20.09394117082925, array([ -1.87816850e-04,   2.79807649e+02]), [[281035, 286613, 289571, 289580, 289591], 2129.0, 8556.000150539094, array([], dtype=float64)], [[(275457, 226.75999999999999), (281150, 226.75999999999999), (286828, 225.61500000000001), (289575, 225.375), (289585, 225.375), (289602, 225.375)], [0.24294165644690224, 0.24294165644690224, 0.32151758247402995, 0.045584695682322263, 0.043706527182905575, 0.043706527182905575], [5578, 5578, 2958, 9, 11, 11], [4.35535418513629e-05, 4.35535418513629e-05, 0.00010869424694862405, 0.0050649661869246959, 0.003973320652991416, 0.003973320652991416]], 6, [[(281035, 227.02), (286613, 225.99), (289571, 225.41), (289580, 225.425), (289591, 225.415)], [0.26000000000001933, 0.33164406481159858, 0.034650527848555157, 0.05000000000001137, 0.03999999999999204], [5693, 5678, 2747, 10, 17], [4.5670121201478888e-05, 5.8408605990066673e-05, 1.2613952620515165e-05, 0.005000000000001137, 0.00235294117647012]], 5]]"
1,"[[281035, 289605, 20.11737124043708, array([ -1.86929452e-04,   2.79556990e+02]), [[281035, 286613, 289580, 289591, 289605], 2130.0, 8570.000148426196, array([], dtype=float64)], [[(275457, 226.75999999999999), (281150, 226.75999999999999), (286828, 225.61500000000001), (289585, 225.375), (289598, 225.34), (289619, 225.34)], [0.24177480281565522, 0.24177480281565522, 0.32538937372478927, 0.050024874252528662, 0.082594791375072418, 0.082594791375072418], [5578, 5578, 2967, 11, 14, 14], [4.3344353319407535e-05, 4.3344353319407535e-05, 0.00010966948895341734, 0.0045477158411389692, 0.0058996279553623155, 0.0058996279553623155]], 6, [[(281035, 227.02), (286613, 225.99), (289580, 225.425), (289591, 225.415), (289605, 225.425)], [0.26000000000001933, 0.33164406481159858, 0.049564744287295071, 0.056153846153733866, 0.08500000000000796], [5693, 5678, 2757, 13, 21], [4.5670121201478888e-05, 5.8408605990066673e-05, 1.7977781750923131e-05, 0.004319526627210297, 0.004047619047619426]], 5]]"
1,"[[281035, 289618, 20.178676730395388, array([ -1.86094560e-04,   2.79321143e+02]), [[281035, 286613, 289580, 289605, 289618], 2126.75, 8583.000147273679, array([], dtype=float64)], [[(275457, 226.75999999999999), (281150, 226.75999999999999), (286828, 225.61500000000001), (289592, 225.38), (289611, 225.37), (289631, 225.37)], [0.240657816317281, 0.240657816317281, 0.32901290555730611, 0.049647542165189407, 0.056111745528255597, 0.056111745528255597], [5578, 5578, 2967, 25, 13, 13], [4.3144104753904802e-05, 4.3144104753904802e-05, 0.0001108907669556138, 0.0019859016866075763, 0.0043162881175581227, 0.0043162881175581227]], 6, [[(281035, 227.02), (286613, 225.99), (289580, 225.425), (289605, 225.425), (289618, 225.43)], [0.26000000000001933, 0.33164406481159858, 0.043979739507989279, 0.05184210526311972, 0.060000000000002274], [5693, 5678, 2764, 19, 20], [4.5670121201478888e-05, 5.8408605990066673e-05, 1.5911627897246482e-05, 0.0027285318559536697, 0.0030000000000001137]], 5]]"
1,"[[281035, 289632, 25.131548616569447, array([ -1.87111782e-04,   2.79608513e+02]), [[281035, 286613, 289605, 289610, 289618, 289632], 2052.48, 8597.000150756076, array([], dtype=float64)], [[(275457, 226.75999999999999), (281150, 226.75999999999999), (286828, 225.61500000000001), (289607, 225.395), (289614, 225.38), (289625, 225.42), (289646, 225.42)], [0.24203572034741683, 0.24203572034741683, 0.3246150200491229, 0.024631376842222608, 0.038321594365640976, -0.0037366352404148984, -0.0037366352404148984], [5578, 5578, 2992, 5, 8, 14, 14], [4.3391129499357626e-05, 4.3391129499357626e-05, 0.00010849432488272825, 0.0049262753684445213, 0.004790199295705122, -0.00026690251717249272, -0.00026690251717249272]], 7, [[(281035, 227.02), (286613, 225.99), (289605, 225.425), (289610, 225.4), (289618, 225.43), (289632, 225.41)], [0.26000000000001933, 0.33164406481159858, 0.02984166966535895, 0.01142857142849607, 0.035454545454626896, -0.009999999999990905], [5693, 5678, 2779, 7, 11, 21], [4.5670121201478888e-05, 5.8408605990066673e-05, 1.0738276237984509e-05, 0.0016326530612137244, 0.0032231404958751723, -0.0004761904761900431]], 6]]"
1,"[[290806, 298114, 27.320307237322094, array([ -1.18496947e-04,   2.60944722e+02]), [[290806, 296280, 297088, 297952, 298104, 298114], 1604.9600000000003, 7308.00005060208, array([], dtype=float64)], [[(285332, 225.94), (291112, 225.94), (296585, 225.48500000000001), (297210, 225.50999999999999), (297986, 225.49000000000001), (298109, 225.555), (298124, 225.555)], [0.50883921828298639, 0.50883921828298639, 0.31530542660649985, 0.21624483464640321, 0.1442912036686721, 0.064716079170921148, 0.064716079170921148], [5474, 5474, 808, 864, 152, 10, 10], [9.29556482066106e-05, 9.29556482066106e-05, 0.000390229488374381, 0.00025028337343333706, 0.00094928423466231638, 0.0064716079170921148, 0.0064716079170921148]], 7, [[(290806, 226.48), (296280, 225.85), (297088, 225.755), (297952, 225.625), (298104, 225.61), (298114, 225.62)], [0.53999999999999204, 0.33964370546317468, 0.24987999999999033, 0.13412371134020873, 0.057642276422768646, 0.06499999999999773], [5780, 5473, 625, 776, 123, 15], [9.3425605536330802e-05, 6.2058049600433889e-05, 0.00039980799999998453, 0.00017283983420129991, 0.00046863639368104591, 0.004333333333333181]], 6]]"
1,"[[290806, 298126, 36.135402218235299, array([ -1.16477397e-04,   2.60354401e+02]), [[290806, 296280, 297088, 298097, 298114, 298122, 298126], 1418.0, 7320.0000493510925, array([], dtype=float64)], [[(285332, 225.94), (291112, 225.94), (296585, 225.48500000000001), (297210, 225.50999999999999), (298105, 225.6), (298118, 225.585), (298124, 225.6), (298130, 225.6)], [0.50643291413499014, 0.50643291413499014, 0.32395211994656847, 0.22615374677505429, 0.031906476393402272, 0.045392270231445764, 0.029693405849002374, 0.029693405849002374], [5474, 5474, 808, 1009, 17, 8, 4, 4], [9.2516060309643801e-05, 9.2516060309643801e-05, 0.00040093084151803031, 0.00022413651811204588, 0.0018768515525530748, 0.0056740337789307205, 0.0074233514622505936, 0.0074233514622505936]], 8, [[(290806, 226.48), (296280, 225.85), (297088, 225.755), (298097, 225.645), (298114, 225.62), (298122, 225.62), (298126, 225.63)], [0.53999999999999204, 0.33964370546317468, 0.24987999999999033, 0.045804469273747372, 0.03038461538460524, 0.024999999999977263, 0.030000000000001137], [5780, 5473, 625, 895, 13, 6, 6], [9.3425605536330802e-05, 6.2058049600433889e-05, 0.00039980799999998453, 5.1178177959494272e-05, 0.0023372781065080952, 0.004166666666662877, 0.005000000000000189]], 7]]"
1,"[[303835, 310485, 27.083901294384383, array([ -4.10716564e-04,   3.48675186e+02]), [[303835, 308848, 310144, 310472, 310478, 310485], 1473.2, 6650.000564481179, array([], dtype=float64)], [[(298822, 223.16999999999999), (304015, 223.16999999999999), (309143, 221.24000000000001), (310231, 220.82499999999999), (310475, 221.07), (310481, 221.075), (310492, 221.075)], [0.64119002673206182, 0.64119002673206182, 0.46503548800438921, 0.4331758666830865, 0.087961025136735316, 0.080496725754471754, 0.080496725754471754], [5013, 5013, 1296, 328, 6, 7, 7], [0.00012790545117336163, 0.00012790545117336163, 0.0003588236790157324, 0.0013206581301313614, 0.014660170856122553, 0.011499532250638822, 0.011499532250638822]], 7, [[(303835, 223.89), (308848, 221.805), (310144, 221.3), (310472, 221.17), (310478, 221.16), (310485, 221.15)], [0.71999999999999886, 0.45397230889233242, 0.44181525735291416, 0.10301229508192478, 0.08750000000000568, 0.07500000000001705], [5193, 5128, 1088, 244, 6, 11], [0.00013864818024263411, 8.8528141359659211e-05, 0.00040608019977289903, 0.00042218153722100319, 0.01458333333333428, 0.006818181818183369]], 6]]"
1,"[[305347, 311166, 22.350682117905905, array([ -1.74871920e-04,   2.75812836e+02]), [[305347, 308560, 308848, 311148, 311166], 1301.75, 5819.000089396803, array([], dtype=float64)], [[(302134, 221.49000000000001), (308496, 221.49000000000001), (308695, 221.47999999999999), (309143, 221.24000000000001), (311157, 221.43), (311184, 221.43)], [0.37554867992042773, 0.37554867992042773, 0.35074916793868738, 0.51240654799983076, -0.029785497885967516, -0.029785497885967516], [3213, 3213, 288, 2300, 18, 18], [0.00011688412073464915, 0.00011688412073464915, 0.0012178790553426645, 0.00022278545565210034, -0.0016547498825537508, -0.0016547498825537508]], 6, [[(305347, 222.42), (308560, 221.845), (308848, 221.805), (311148, 221.405), (311166, 221.4)], [0.9299999999999784, 0.35821608040200204, 0.40696428571436627, -0.024150943396250568, -0.030000000000001137], [6362, 199, 448, 2014, 27], [0.00014618044640049959, 0.0018000808060402113, 0.00090840242346956757, -1.1991530981256489e-05, -0.0011111111111111532]], 5]]"
2,"[[306430, 313808, 27.315811642530786, array([  4.43644923e-04,   8.28963714e+01]), [[306430, 310424, 311315, 311412, 313808], 1350.5, 7378.000724647565, array([ 0.00036505])], [[(302436, 221.845), (308560, 221.845), (311157, 221.43000000000001), (311384, 221.245), (312311, 223.44999999999999), (316204, 223.44999999999999)], [2.0575512174350479, 2.0575512174350479, 0.49040535301028854, 0.20469795554225811, 1.9984391121376461, 1.9984391121376461], [3994, 3994, 891, 97, 2396, 2396], [0.00051516054517652672, 0.00051516054517652672, 0.00055039882492737208, 0.0021102882014665783, 0.00083407308519935143, 0.00083407308519935143]], 6, [[(306430, 218.845), (310424, 220.6), (311315, 221.01), (311412, 221.065), (313808, 222.115)], [3.0, 0.9471332306507918, 0.29123348017625972, 0.24660194174754224, 1.3349999999999795], [6124, 2597, 227, 927, 3893], [0.00048987589810581321, 0.00036470282273807922, 0.0012829668730231707, 0.00026602151213327103, 0.00034292319547905972]], 5]]"
